Gross Output by Industry,,,,,,,,,,,,
[Billions of dollars] ,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,
"Release Date: October 29, 2019",,,,,,,,,,,,
Line,,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997
57,"      Securities, commodity contracts, and investments",71,64.1,74.1,69.6,83,89.1,110.5,107.7,136.3,173.3,206
58,      Insurance carriers and related activities,195.4,218.9,239.3,257.2,268.8,281.3,301.8,323.2,332,337.1,350
59,"      Funds, trusts, and other financial vehicles",35.4,32.1,34.6,34,32,32.8,38.4,38.3,43.8,49.5,56.1
60,    Real estate and rental and leasing,728.9,814.5,875.2,952,982.4,1039.6,1098.7,1178.8,1238.1,1330.3,1406
61,      Real estate,662.3,734.9,788.7,857.5,889.8,942,992.6,1062.6,1113.2,1190.7,1256.1
62,        Housing,...,...,...,...,...,...,...,...,...,...,...
63,        Other real estate,...,...,...,...,...,...,...,...,...,...,...
64,      Rental and leasing services and lessors of intangible assets,66.6,79.6,86.5,94.5,92.5,97.6,106.1,116.3,124.9,139.6,149.9
65,  Professional and business services,568.1,644.8,718.7,784.1,803.6,854.8,915.9,984.7,1080,1191,1345.9
66,"    Professional, scientific, and technical services",332.7,379.6,426.2,464,475.4,503,540,572.7,627.7,695.9,799.8
67,      Legal services,81.4,92.7,101.5,111.5,114.5,124.5,129.1,132.6,134.6,145.3,155.6
68,      Computer systems design and related services,26.6,31.3,37.2,40.1,42.6,40.5,55.7,63,74.6,84.4,123.9
69,"      Miscellaneous professional, scientific, and technical services",224.7,255.6,287.5,312.3,318.3,337.9,355.1,377.1,418.5,466.2,520.3
70,    Management of companies and enterprises,104.5,110.9,118.2,125.5,130.6,138.3,147.7,158.3,168.4,179.8,195.2
71,    Administrative and waste management services,130.8,154.4,174.3,194.6,197.6,213.5,228.3,253.7,283.9,315.4,350.9
72,      Administrative and support services,110.8,130.8,148.4,166.1,169.3,182.5,194.9,217.4,245.6,275.1,308.9
73,      Waste management and remediation services,20,23.5,25.9,28.4,28.3,31,33.4,36.3,38.3,40.3,42
74,"  Educational services, health care, and social assistance",438.9,495.3,545.4,606.9,659.4,720.6,760.3,795.5,841.8,884.2,929.4
75,    Educational services,56.7,63,68.9,74.6,79.3,84.5,89.2,94.3,100.7,108.5,113.1
76,    Health care and social assistance,382.3,432.3,476.4,532.4,580.1,636.1,671.1,701.2,741,775.7,816.3
77,      Ambulatory health care services,170.6,195.1,214,240.3,262.5,292.5,309.6,328.4,352.2,368.9,388.2
78,      Hospitals and nursing and residential care facilities,185,205.1,227.5,253.4,278.1,301.5,316,324.3,337.1,352.7,366.5
79,      Hospitals,...,...,...,...,...,...,...,...,...,...,...
80,      Nursing and residential care facilities,...,...,...,...,...,...,...,...,...,...,...
81,      Social assistance,26.6,32.1,34.9,38.6,39.5,42.2,45.5,48.5,51.6,54,61.6
82,"  Arts, entertainment, recreation, accommodation, and food services",287.2,319.5,340.7,369.9,380.1,403.6,431.8,459,486.2,516.1,550.8
83,"    Arts, entertainment, and recreation",49.4,55.8,61.3,69.7,72.8,81.5,89.8,97.3,108.7,118.6,127.4
84,"      Performing arts, spectator sports, museums, and related activities",23.1,25.7,27.1,32.1,33.9,37,41.9,45.7,50.6,55.9,59.3
85,"      Amusements, gambling, and recreation industries",26.3,30.1,34.2,37.6,38.9,44.5,48,51.6,58.1,62.6,68.1
86,    Accommodation and food services,237.8,263.7,279.4,300.2,307.3,322.1,341.9,361.7,377.5,397.5,423.4
87,      Accommodation,61.2,67.3,70.9,74.7,76,82.5,87.5,94.8,101.5,109.2,116.5
88,      Food services and drinking places,176.5,196.4,208.5,225.6,231.3,239.6,254.4,266.9,276,288.3,307
89,"  Other services, except government",190.4,211.5,229.7,243.4,243.2,266.9,278.8,299,321.7,339.9,352
90,Government,1004.9,1067.4,1150,1237.7,1317.7,1382.4,1431.7,1492.3,1548.4,1599,1665.2
91,  Federal,415.9,434.5,458.3,484.4,511.8,519.9,519.4,524.6,527,530.6,541.5
92,    General government,371.3,385.9,406.7,429.8,453,459,456.6,458.7,456.2,457,465.1
93,      National defense,...,...,...,...,...,...,...,...,...,...,...
94,      Nondefense,...,...,...,...,...,...,...,...,...,...,...
95,    Government enterprises,44.7,48.5,51.6,54.7,58.8,60.9,62.8,65.9,70.8,73.7,76.4
96,  State and local,589,632.9,691.7,753.3,805.9,862.5,912.3,967.7,1021.3,1068.4,1123.6
97,    General government,519.5,558.6,611.8,668.7,716.9,769.2,810.9,857.7,904.5,944.4,993.5
98,    Government enterprises,69.6,74.3,79.9,84.6,89,93.3,101.5,110,116.8,124,130.1
99,Addenda:,,,,,,,,,,,
100,    Private goods-producing industries [1],3215.6,3456.1,3642.1,3738.1,3644.8,3799.7,3961.6,4251.5,4529.8,4758.2,5041.8
101,    Private services-producing industries [2],4487,4910.8,5277.8,5648.8,5845.5,6198.9,6631.1,7083,7575.1,8106.2,8686.4
102,    Information-communications-technology-producing industries [3],...,...,...,...,...,...,...,...,...,...,...
Legend / Footnotes:,,,,,,,,,,,,
"1. Consists of agriculture, forestry, fishing, and hunting; mining; construction; and manufacturing.",,,,,,,,,,,,
"2. Consists of utilities; wholesale trade; retail trade; transportation and warehousing; information; finance, insurance, real estate, rental, and leasing; professional and business services; educational services, health care, and social assistance; arts, entertainment, recreation, accommodation, and food services; and other services, except government.",,,,,,,,,,,,
"3. Consists of computer and electronic product manufacturing (excluding navigational, measuring, electromedical, and control instruments manufacturing); software publishers; broadcasting and telecommunications; data processing, hosting and related services; internet publishing and broadcasting and web search portals; and computer systems design and related services.",,,,,,,,,,,,
